Data as of,Start Date,End Date,Sex,Age Years,Total deaths,COVID-19 Deaths
06/28/2023,01/01/2020,06/24/2023,Female,32 Years,9158,634
06/28/2023,01/01/2020,06/24/2023,Male,32 Years,20906,955
06/28/2023,01/01/2020,06/24/2023,Female,33 Years,9781,642
06/28/2023,01/01/2020,06/24/2023,Male,33 Years,21281,1052
06/28/2023,01/01/2020,06/24/2023,Female,34 Years,10013,692
06/28/2023,01/01/2020,06/24/2023,Male,34 Years,21387,1174
06/28/2023,01/01/2020,06/24/2023,Female,35 Years,10430,748
06/28/2023,01/01/2020,06/24/2023,Male,35 Years,21965,1213
06/28/2023,01/01/2020,06/24/2023,Female,36 Years,10943,805
06/28/2023,01/01/2020,06/24/2023,Male,36 Years,22723,1320
06/28/2023,01/01/2020,06/24/2023,Female,37 Years,11672,844
06/28/2023,01/01/2020,06/24/2023,Male,37 Years,23639,1498
06/28/2023,01/01/2020,06/24/2023,Female,38 Years,12350,1012
06/28/2023,01/01/2020,06/24/2023,Male,38 Years,24054,1555
06/28/2023,01/01/2020,06/24/2023,Female,39 Years,13121,1065
06/28/2023,01/01/2020,06/24/2023,Male,39 Years,25602,1742
06/28/2023,01/01/2020,06/24/2023,Female,40 Years,13928,1215
06/28/2023,01/01/2020,06/24/2023,Male,40 Years,26441,1808
06/28/2023,01/01/2020,06/24/2023,Female,41 Years,14582,1242
06/28/2023,01/01/2020,06/24/2023,Male,41 Years,27117,2069
06/28/2023,01/01/2020,06/24/2023,Female,42 Years,15094,1415
06/28/2023,01/01/2020,06/24/2023,Male,42 Years,27367,2220
06/28/2023,01/01/2020,06/24/2023,Female,43 Years,15561,1505
06/28/2023,01/01/2020,06/24/2023,Male,43 Years,28032,2368
06/28/2023,01/01/2020,06/24/2023,Female,44 Years,16130,1592
06/28/2023,01/01/2020,06/24/2023,Male,44 Years,28728,2718
06/28/2023,01/01/2020,06/24/2023,Female,45 Years,16839,1662
06/28/2023,01/01/2020,06/24/2023,Male,45 Years,29551,2892
06/28/2023,01/01/2020,06/24/2023,Female,46 Years,17963,1868
06/28/2023,01/01/2020,06/24/2023,Male,46 Years,30728,3142
06/28/2023,01/01/2020,06/24/2023,Female,47 Years,19200,1946
06/28/2023,01/01/2020,06/24/2023,Male,47 Years,32783,3412
06/28/2023,01/01/2020,06/24/2023,Female,48 Years,21004,2282
06/28/2023,01/01/2020,06/24/2023,Male,48 Years,35747,3908
06/28/2023,01/01/2020,06/24/2023,Female,49 Years,23397,2532
06/28/2023,01/01/2020,06/24/2023,Male,49 Years,39448,4281
06/28/2023,01/01/2020,06/24/2023,Female,50 Years,26130,2792
06/28/2023,01/01/2020,06/24/2023,Male,50 Years,43850,4914
06/28/2023,01/01/2020,06/24/2023,Female,51 Years,28093,2878
06/28/2023,01/01/2020,06/24/2023,Male,51 Years,46971,5205
06/28/2023,01/01/2020,06/24/2023,Female,52 Years,30039,3080
06/28/2023,01/01/2020,06/24/2023,Male,52 Years,50265,5620
06/28/2023,01/01/2020,06/24/2023,Female,53 Years,31662,3241
06/28/2023,01/01/2020,06/24/2023,Male,53 Years,52965,5703
06/28/2023,01/01/2020,06/24/2023,Female,54 Years,34216,3586
06/28/2023,01/01/2020,06/24/2023,Male,54 Years,57256,6189
06/28/2023,01/01/2020,06/24/2023,Female,55 Years,38176,3968
06/28/2023,01/01/2020,06/24/2023,Male,55 Years,62992,6762
06/28/2023,01/01/2020,06/24/2023,Female,56 Years,42297,4480
06/28/2023,01/01/2020,06/24/2023,Male,56 Years,69771,7611
06/28/2023,01/01/2020,06/24/2023,Female,57 Years,47507,4829
06/28/2023,01/01/2020,06/24/2023,Male,57 Years,76340,7975
06/28/2023,01/01/2020,06/24/2023,Female,58 Years,51364,5403
06/28/2023,01/01/2020,06/24/2023,Male,58 Years,83862,8569
06/28/2023,01/01/2020,06/24/2023,Female,59 Years,56945,5898
06/28/2023,01/01/2020,06/24/2023,Male,59 Years,90290,9490
06/28/2023,01/01/2020,06/24/2023,Female,60 Years,61201,6329
06/28/2023,01/01/2020,06/24/2023,Male,60 Years,97372,10220
06/28/2023,01/01/2020,06/24/2023,Female,61 Years,65742,6820
06/28/2023,01/01/2020,06/24/2023,Male,61 Years,103045,10719
06/28/2023,01/01/2020,06/24/2023,Female,62 Years,70126,7393
06/28/2023,01/01/2020,06/24/2023,Male,62 Years,108616,11485
06/28/2023,01/01/2020,06/24/2023,Female,63 Years,74755,7939
06/28/2023,01/01/2020,06/24/2023,Male,63 Years,114770,12050
06/28/2023,01/01/2020,06/24/2023,Female,64 Years,78361,8409
06/28/2023,01/01/2020,06/24/2023,Male,64 Years,119671,12539
06/28/2023,01/01/2020,06/24/2023,Female,65 Years,81716,8760
06/28/2023,01/01/2020,06/24/2023,Male,65 Years,122686,13110
06/28/2023,01/01/2020,06/24/2023,Female,66 Years,84543,8873
06/28/2023,01/01/2020,06/24/2023,Male,66 Years,125144,13374
06/28/2023,01/01/2020,06/24/2023,Female,67 Years,87240,9062
06/28/2023,01/01/2020,06/24/2023,Male,67 Years,127649,13577
06/28/2023,01/01/2020,06/24/2023,Female,68 Years,90663,9611
06/28/2023,01/01/2020,06/24/2023,Male,68 Years,130731,14272
06/28/2023,01/01/2020,06/24/2023,Female,69 Years,94521,10029
06/28/2023,01/01/2020,06/24/2023,Male,69 Years,132528,14560
06/28/2023,01/01/2020,06/24/2023,Female,70 Years,99052,10219
06/28/2023,01/01/2020,06/24/2023,Male,70 Years,136111,15142
06/28/2023,01/01/2020,06/24/2023,Female,71 Years,104018,10906
06/28/2023,01/01/2020,06/24/2023,Male,71 Years,139235,15477
06/28/2023,01/01/2020,06/24/2023,Female,72 Years,110807,11536
06/28/2023,01/01/2020,06/24/2023,Male,72 Years,144271,16435
06/28/2023,01/01/2020,06/24/2023,Female,73 Years,119610,12235
06/28/2023,01/01/2020,06/24/2023,Male,73 Years,153025,17568
06/28/2023,01/01/2020,06/24/2023,Female,74 Years,122685,12727
06/28/2023,01/01/2020,06/24/2023,Male,74 Years,152678,17478
06/28/2023,01/01/2020,06/24/2023,Female,75 Years,122649,11962
06/28/2023,01/01/2020,06/24/2023,Male,75 Years,150116,16577
06/28/2023,01/01/2020,06/24/2023,Female,76 Years,122631,12036
06/28/2023,01/01/2020,06/24/2023,Male,76 Years,145521,16292
06/28/2023,01/01/2020,06/24/2023,Female,77 Years,127269,12789
06/28/2023,01/01/2020,06/24/2023,Male,77 Years,148211,17116
06/28/2023,01/01/2020,06/24/2023,Female,78 Years,134577,13303
06/28/2023,01/01/2020,06/24/2023,Male,78 Years,153307,17619
06/28/2023,01/01/2020,06/24/2023,Female,79 Years,137890,13106
06/28/2023,01/01/2020,06/24/2023,Male,79 Years,153611,17263
06/28/2023,01/01/2020,06/24/2023,Female,80 Years,139660,13046
06/28/2023,01/01/2020,06/24/2023,Male,80 Years,150075,16872
06/28/2023,01/01/2020,06/24/2023,Female,81 Years,139910,13151
06/28/2023,01/01/2020,06/24/2023,Male,81 Years,146455,16273
06/28/2023,01/01/2020,06/24/2023,Female,82 Years,143661,13608
06/28/2023,01/01/2020,06/24/2023,Male,82 Years,144905,16193
06/28/2023,01/01/2020,06/24/2023,Female,83 Years,147444,13769
06/28/2023,01/01/2020,06/24/2023,Male,83 Years,144727,16274
06/28/2023,01/01/2020,06/24/2023,Female,84 Years,151688,13944
06/28/2023,01/01/2020,06/24/2023,Male,84 Years,142873,15661
06/28/2023,01/01/2020,06/24/2023,Female,85 Years and over,2001397,171942
06/28/2023,01/01/2020,06/24/2023,Male,85 Years and over,1302470,135747
